id,x,y
1076,3.5999999999999996,2.6
1077,3.5999999999999996,2.8
1078,3.5999999999999996,3.0
1079,3.5999999999999996,3.2
1080,3.5999999999999996,3.4000000000000004
1081,3.5999999999999996,3.5999999999999996
1082,3.5999999999999996,3.8
1083,3.5999999999999996,4.0
1084,3.5999999999999996,4.2
1085,3.5999999999999996,4.4
1086,3.5999999999999996,4.6
1087,3.5999999999999996,4.8
1088,3.5999999999999996,5.0
1089,3.5999999999999996,5.2
1090,3.5999999999999996,5.4
1091,3.5999999999999996,5.6
1092,3.5999999999999996,5.8
1093,3.5999999999999996,6.0
1094,3.5999999999999996,6.2
1095,3.5999999999999996,6.4
1096,3.5999999999999996,6.6
1097,3.5999999999999996,6.8
1098,3.5999999999999996,7.0
1099,3.5999999999999996,7.199999999999999
1100,3.5999999999999996,7.4
1101,3.5999999999999996,7.6
1102,3.5999999999999996,7.800000000000001
1103,3.5999999999999996,8.0
1104,3.8,-1.0
1105,3.8,-0.8
1106,3.8,-0.6
1107,3.8,-0.4
1108,3.8,-0.19999999999999996
1109,3.8,0.0
1110,3.8,0.19999999999999996
1111,3.8,0.3999999999999999
1112,3.8,0.6000000000000001
1113,3.8,0.8
1114,3.8,1.0
1115,3.8,1.2000000000000002
1116,3.8,1.4
1117,3.8,1.6
1118,3.8,1.7999999999999998
1119,3.8,2.0
1120,3.8,2.2
1121,3.8,2.4
1122,3.8,2.6
1123,3.8,2.8
1124,3.8,3.0
1125,3.8,3.2
1126,3.8,3.4000000000000004
1127,3.8,3.5999999999999996
1128,3.8,3.8
1129,3.8,4.0
1130,3.8,4.2
1131,3.8,4.4
1132,3.8,4.6
1133,3.8,4.8
1134,3.8,5.0
1135,3.8,5.2
1136,3.8,5.4
1137,3.8,5.6
1138,3.8,5.8
1139,3.8,6.0
1140,3.8,6.2
1141,3.8,6.4
1142,3.8,6.6
1143,3.8,6.8
1144,3.8,7.0
1145,3.8,7.199999999999999
1146,3.8,7.4
1147,3.8,7.6
1148,3.8,7.800000000000001
1149,3.8,8.0
1150,4.0,-1.0
1151,4.0,-0.8
1152,4.0,-0.6
1153,4.0,-0.4
1154,4.0,-0.19999999999999996
1155,4.0,0.0
1156,4.0,0.19999999999999996
1157,4.0,0.3999999999999999
1158,4.0,0.6000000000000001
1159,4.0,0.8
1160,4.0,1.0
1161,4.0,1.2000000000000002
1162,4.0,1.4
1163,4.0,1.6
1164,4.0,1.7999999999999998
1165,4.0,2.0
1166,4.0,2.2
1167,4.0,2.4
1168,4.0,2.6
1169,4.0,2.8
1170,4.0,3.0
1171,4.0,3.2
1172,4.0,3.4000000000000004
1173,4.0,3.5999999999999996
1174,4.0,3.8
1175,4.0,4.0
1176,4.0,4.2
1177,4.0,4.4
1178,4.0,4.6
1179,4.0,4.8
1180,4.0,5.0
1181,4.0,5.2
1182,4.0,5.4
1183,4.0,5.6
1184,4.0,5.8
1185,4.0,6.0
1186,4.0,6.2
1187,4.0,6.4
1188,4.0,6.6
1189,4.0,6.8
1190,4.0,7.0
1191,4.0,7.199999999999999
1192,4.0,7.4
1193,4.0,7.6
1194,4.0,7.800000000000001
1195,4.0,8.0
1196,4.2,-1.0
1197,4.2,-0.8
1198,4.2,-0.6
1199,4.2,-0.4
1200,4.2,-0.19999999999999996
1201,4.2,0.0
1202,4.2,0.19999999999999996
1203,4.2,0.3999999999999999
1204,4.2,0.6000000000000001
1205,4.2,0.8
1206,4.2,1.0
1207,4.2,1.2000000000000002
1208,4.2,1.4
1209,4.2,1.6
1210,4.2,1.7999999999999998
1211,4.2,2.0
1212,4.2,2.2
1213,4.2,2.4
1214,4.2,2.6
1215,4.2,2.8
1216,4.2,3.0
1217,4.2,3.2
1218,4.2,3.4000000000000004
1219,4.2,3.5999999999999996
1220,4.2,3.8
1221,4.2,4.0
1222,4.2,4.2
1223,4.2,4.4
1224,4.2,4.6
1225,4.2,4.8
1226,4.2,5.0
1227,4.2,5.2
1228,4.2,5.4
1229,4.2,5.6
1230,4.2,5.8
1231,4.2,6.0
1232,4.2,6.2
1233,4.2,6.4
1234,4.2,6.6
1235,4.2,6.8
1236,4.2,7.0
1237,4.2,7.199999999999999
1238,4.2,7.4
1239,4.2,7.6
1240,4.2,7.800000000000001
1241,4.2,8.0
1242,4.4,-1.0
1243,4.4,-0.8
1244,4.4,-0.6
1245,4.4,-0.4
1246,4.4,-0.19999999999999996
1247,4.4,0.0
1248,4.4,0.19999999999999996
1249,4.4,0.3999999999999999
1250,4.4,0.6000000000000001
1251,4.4,0.8
1252,4.4,1.0
1253,4.4,1.2000000000000002
1254,4.4,1.4
1255,4.4,1.6
1256,4.4,1.7999999999999998
1257,4.4,2.0
1258,4.4,2.2
1259,4.4,2.4
1260,4.4,2.6
1261,4.4,2.8
1262,4.4,3.0
1263,4.4,3.2
1264,4.4,3.4000000000000004
1265,4.4,3.5999999999999996
1266,4.4,3.8
1267,4.4,4.0
1268,4.4,4.2
1269,4.4,4.4
1270,4.4,4.6
1271,4.4,4.8
1272,4.4,5.0
1273,4.4,5.2
1274,4.4,5.4
1275,4.4,5.6
1276,4.4,5.8
1277,4.4,6.0
1278,4.4,6.2
1279,4.4,6.4
1280,4.4,6.6
1281,4.4,6.8
1282,4.4,7.0
1283,4.4,7.199999999999999
1284,4.4,7.4
1285,4.4,7.6
1286,4.4,7.800000000000001
1287,4.4,8.0
1288,4.6,-1.0
1289,4.6,-0.8
1290,4.6,-0.6
1291,4.6,-0.4
1292,4.6,-0.19999999999999996
1293,4.6,0.0
1294,4.6,0.19999999999999996
1295,4.6,0.3999999999999999
1296,4.6,0.6000000000000001
1297,4.6,0.8
1298,4.6,1.0
1299,4.6,1.2000000000000002
1300,4.6,1.4
1301,4.6,1.6
1302,4.6,1.7999999999999998
1303,4.6,2.0
1304,4.6,2.2
1305,4.6,2.4
1306,4.6,2.6
1307,4.6,2.8
1308,4.6,3.0
1309,4.6,3.2
1310,4.6,3.4000000000000004
1311,4.6,3.5999999999999996
1312,4.6,3.8
1313,4.6,4.0
1314,4.6,4.2
1315,4.6,4.4
1316,4.6,4.6
1317,4.6,4.8
1318,4.6,5.0
1319,4.6,5.2
1320,4.6,5.4
1321,4.6,5.6
1322,4.6,5.8
1323,4.6,6.0
1324,4.6,6.2
1325,4.6,6.4
1326,4.6,6.6
1327,4.6,6.8
1328,4.6,7.0
1329,4.6,7.199999999999999
1330,4.6,7.4
1331,4.6,7.6
1332,4.6,7.800000000000001
1333,4.6,8.0
1334,4.8,-1.0
1335,4.8,-0.8
1336,4.8,-0.6
1337,4.8,-0.4
1338,4.8,-0.19999999999999996
1339,4.8,0.0
1340,4.8,0.19999999999999996
1341,4.8,0.3999999999999999
1342,4.8,0.6000000000000001
1343,4.8,0.8
1344,4.8,1.0
1345,4.8,1.2000000000000002
1346,4.8,1.4
1347,4.8,1.6
1348,4.8,1.7999999999999998
1349,4.8,2.0
1350,4.8,2.2
1351,4.8,2.4
1352,4.8,2.6
1353,4.8,2.8
1354,4.8,3.0
1355,4.8,3.2
1356,4.8,3.4000000000000004
1357,4.8,3.5999999999999996
1358,4.8,3.8
1359,4.8,4.0
1360,4.8,4.2
1361,4.8,4.4
1362,4.8,4.6
1363,4.8,4.8
1364,4.8,5.0
1365,4.8,5.2
1366,4.8,5.4
1367,4.8,5.6
1368,4.8,5.8
1369,4.8,6.0
1370,4.8,6.2
1371,4.8,6.4
1372,4.8,6.6
1373,4.8,6.8
1374,4.8,7.0
1375,4.8,7.199999999999999
1376,4.8,7.4
1377,4.8,7.6
1378,4.8,7.800000000000001
1379,4.8,8.0
1380,5.0,-1.0
1381,5.0,-0.8
1382,5.0,-0.6
1383,5.0,-0.4
1384,5.0,-0.19999999999999996
1385,5.0,0.0
1386,5.0,0.19999999999999996
1387,5.0,0.3999999999999999
1388,5.0,0.6000000000000001
1389,5.0,0.8
1390,5.0,1.0
1391,5.0,1.2000000000000002
1392,5.0,1.4
1393,5.0,1.6
1394,5.0,1.7999999999999998
1395,5.0,2.0
1396,5.0,2.2
1397,5.0,2.4
1398,5.0,2.6
1399,5.0,2.8
1400,5.0,3.0
1401,5.0,3.2
1402,5.0,3.4000000000000004
1403,5.0,3.5999999999999996
1404,5.0,3.8
1405,5.0,4.0
1406,5.0,4.2
1407,5.0,4.4
1408,5.0,4.6
1409,5.0,4.8
1410,5.0,5.0
1411,5.0,5.2
1412,5.0,5.4
1413,5.0,5.6
1414,5.0,5.8
1415,5.0,6.0
1416,5.0,6.2
1417,5.0,6.4
1418,5.0,6.6
1419,5.0,6.8
1420,5.0,7.0
1421,5.0,7.199999999999999
1422,5.0,7.4
1423,5.0,7.6
1424,5.0,7.800000000000001
1425,5.0,8.0
